,n,coef,emp_var,theo_var
0,10000,1,7.34313845962804e-17,-0.0
1,10000,2,1.2614807312219885e-08,-1.5066546948848252e-08
2,10000,3,1.2614807312217445e-08,1.5066546948848252e-08
3,10000,4,7.343138466413172e-17,0.0
4,20000,1,2.5114155053276973e-17,-0.0
5,20000,2,7.691767811717304e-09,-7.519402143474563e-09
6,20000,3,7.691767811715896e-09,7.519402143474563e-09
7,20000,4,2.511415512482663e-17,0.0
8,30000,1,7.475883661977048e-18,-0.0
9,30000,2,4.230830715179564e-09,-5.0107305661955225e-09
10,30000,3,4.230830715178863e-09,5.0107305661955225e-09
11,30000,4,7.475883716206046e-18,0.0
12,40000,1,6.905837474332847e-18,-0.0
13,40000,2,3.780714228830012e-09,-3.768294214882865e-09
14,40000,3,3.780714228828436e-09,3.768294214882865e-09
15,40000,4,6.905837424748723e-18,0.0
16,50000,1,5.492191516959033e-18,-0.0
17,50000,2,2.714953881278855e-09,-3.010647518061604e-09
18,50000,3,2.7149538812800946e-09,3.010647518061604e-09
19,50000,4,5.492191623390096e-18,0.0
20,60000,1,2.7407217081790146e-18,-0.0
21,60000,2,1.9299128474624436e-09,-2.507410917073793e-09
22,60000,3,1.9299128474632286e-09,2.507410917073793e-09
23,60000,4,2.7407217748444036e-18,0.0
24,70000,1,2.3183962318490954e-18,-0.0
25,70000,2,2.186594658910701e-09,-2.1501372541504107e-09
26,70000,3,2.1865946589114862e-09,2.1501372541504107e-09
27,70000,4,2.3183962748578432e-18,0.0
28,80000,1,1.5930289910417926e-18,-0.0
29,80000,2,2.0161223562459082e-09,-1.8781045686012982e-09
30,80000,3,2.0161223562452523e-09,1.8781045686012982e-09
31,80000,4,1.593028987627809e-18,0.0
32,90000,1,8.053709851708254e-19,-0.0
33,90000,2,1.3478179711349018e-09,-1.6680935622444947e-09
34,90000,3,1.3478179711354018e-09,1.6680935622444947e-09
35,90000,4,8.053710116321174e-19,0.0
36,100000,1,1.081639965628528e-18,-0.0
37,100000,2,1.4920167255472041e-09,-1.4996965364226999e-09
38,100000,3,1.4920167255478307e-09,1.4996965364226999e-09
39,100000,4,1.0816399741495322e-18,0.0
40,110000,1,8.322736747754162e-19,-0.0
41,110000,2,1.2367216655262088e-09,-1.3626185661794153e-09
42,110000,3,1.2367216655254676e-09,1.3626185661794153e-09
43,110000,4,8.322736668490833e-19,0.0
44,120000,1,2.054487893515486e-18,-0.0
45,120000,2,1.2141948019864165e-09,-1.2495272404285017e-09
46,120000,3,1.2141948019865708e-09,1.2495272404285017e-09
47,120000,4,2.0544879237149316e-18,0.0
48,130000,1,6.240380328259738e-19,-0.0
49,130000,2,1.0999882256093938e-09,-1.1532271601024458e-09
50,130000,3,1.09998822561026e-09,1.1532271601024458e-09
51,130000,4,6.240380435727749e-19,0.0
52,140000,1,5.710166425275675e-19,-0.0
53,140000,2,1.3058272022616464e-09,-1.071647917409702e-09
54,140000,3,1.3058272022620966e-09,1.071647917409702e-09
55,140000,4,5.710166350353734e-19,0.0
56,150000,1,4.318993945006083e-19,-0.0
57,150000,2,1.0103136147414141e-09,-1.000052822395523e-09
58,150000,3,1.0103136147410224e-09,1.000052822395523e-09
59,150000,4,4.31899364343437e-19,0.0
60,160000,1,4.77119946088054e-19,-0.0
61,160000,2,9.409005222746631e-10,-9.378223855064646e-10
62,160000,3,9.4090052227515e-10,9.378223855064646e-10
63,160000,4,4.771199349321072e-19,0.0
64,170000,1,5.700548143212256e-19,-0.0
65,170000,2,9.48696076369123e-10,-8.822332750102953e-10
66,170000,3,9.486960763693814e-10,8.822332750102953e-10
67,170000,4,5.700548136537147e-19,0.0
68,180000,1,5.089093710935914e-19,-0.0
69,180000,2,1.0069091203864832e-09,-8.333253617158334e-10
70,180000,3,1.0069091203869865e-09,8.333253617158334e-10
71,180000,4,5.089093144279093e-19,0.0
72,190000,1,2.223972977775469e-19,-0.0
73,190000,2,6.850136513432825e-10,-7.893071574253309e-10
74,190000,3,6.850136513429875e-10,7.893071574253309e-10
75,190000,4,2.223972875674311e-19,0.0
76,200000,1,3.677275316685133e-19,-0.0
77,200000,2,9.147873501401249e-10,-7.498487978326619e-10
78,200000,3,9.147873501410107e-10,7.498487978326619e-10
79,200000,4,3.677275687314925e-19,0.0
80,210000,1,3.4612810574790495e-19,-0.0
81,210000,2,8.577166847337077e-10,-7.138305785458781e-10
82,210000,3,8.577166847335478e-10,7.138305785458781e-10
83,210000,4,3.4612809421914367e-19,0.0
84,220000,1,2.0819310024476613e-19,-0.0
85,220000,2,6.38574375594445e-10,-6.809917925201924e-10
86,220000,3,6.385743755955899e-10,6.809917925201924e-10
87,220000,4,2.0819310335885072e-19,0.0
88,230000,1,2.3614353231679563e-19,-0.0
89,230000,2,7.214819214311964e-10,-6.511454321013636e-10
90,230000,3,7.214819214290397e-10,6.511454321013636e-10
91,230000,4,2.361435530710089e-19,0.0
92,240000,1,1.7407517277208728e-19,-0.0
93,240000,2,6.879084159361802e-10,-6.24041539510104e-10
94,240000,3,6.879084159365416e-10,6.24041539510104e-10
95,240000,4,1.7407517846012798e-19,0.0
96,250000,1,2.1070098537316605e-19,-0.0
97,250000,2,6.547261719543133e-10,-5.988848029451724e-10
98,250000,3,6.54726171953741e-10,5.988848029451724e-10
99,250000,4,2.1070098022724022e-19,0.0
100,260000,1,1.5414532469318327e-19,-0.0
101,260000,2,5.882649743751366e-10,-5.758516602065793e-10
102,260000,3,5.882649743744904e-10,5.758516602065793e-10
103,260000,4,1.5414533541334903e-19,0.0
104,270000,1,7.763437795539005e-20,-0.0
105,270000,2,4.4020255634380867e-10,-5.544471986573461e-10
106,270000,3,4.4020255634468367e-10,5.544471986573461e-10
107,270000,4,7.763435819024651e-20,0.0
108,280000,1,7.839193883713254e-20,-0.0
109,280000,2,4.187516882725902e-10,-5.34860521068979e-10
110,280000,3,4.1875168827226915e-10,5.34860521068979e-10
111,280000,4,7.839193661372085e-20,0.0
112,290000,1,1.713308030315663e-19,-0.0
113,290000,2,5.556343438333268e-10,-5.165014139328511e-10
114,290000,3,5.55634343832524e-10,5.165014139328511e-10
115,290000,4,1.7133083565991522e-19,0.0
116,300000,1,1.0292944585350935e-19,-0.0
117,300000,2,5.697472524859744e-10,-4.993734418346142e-10
118,300000,3,5.697472524855227e-10,4.993734418346142e-10
119,300000,4,1.0292945463697751e-19,0.0
120,310000,1,1.2068253941403978e-19,-0.0
121,310000,2,5.333981448439337e-10,-4.831696825243789e-10
122,310000,3,5.333981448441021e-10,4.831696825243789e-10
123,310000,4,1.2068254420451465e-19,0.0
124,320000,1,1.0097350651769038e-19,-0.0
125,320000,2,4.3950802386538965e-10,-4.682344802556368e-10
126,320000,3,4.3950802386617713e-10,4.682344802556368e-10
127,320000,4,1.0097350381238753e-19,0.0
128,330000,1,8.098127642612356e-20,-0.0
129,330000,2,4.383870433654493e-10,-4.540857133205242e-10
130,330000,3,4.3838704336533037e-10,4.540857133205242e-10
131,330000,4,8.098126705136382e-20,0.0
132,340000,1,1.2646707092917337e-19,-0.0
133,340000,2,5.244071577154616e-10,-4.40720252432221e-10
134,340000,3,5.244071577152065e-10,4.40720252432221e-10
135,340000,4,1.2646708719933455e-19,0.0
136,350000,1,1.1487545422982852e-19,-0.0
137,350000,2,5.486755573167804e-10,-4.2818074335475934e-10
138,350000,3,5.486755573173902e-10,4.2818074335475934e-10
139,350000,4,1.1487545978545415e-19,0.0
140,360000,1,9.12997536199225e-20,-0.0
141,360000,2,4.617391029077507e-10,-4.16411547947969e-10
142,360000,3,4.6173910290705127e-10,4.16411547947969e-10
143,360000,4,9.129975604333371e-20,0.0
144,370000,1,1.8712501766382075e-19,-0.0
145,370000,2,4.6462276973029474e-10,-4.05078357978391e-10
146,370000,3,4.646227697315155e-10,4.05078357978391e-10
147,370000,4,1.8712504650401594e-19,0.0
148,380000,1,5.797756246751692e-20,-0.0
149,380000,2,3.769067791206859e-10,-3.944559830748575e-10
150,380000,3,3.769067791208348e-10,3.944559830748575e-10
151,380000,4,5.797756720660092e-20,0.0
152,390000,1,6.7653249460739e-20,-0.0
153,390000,2,4.461378024925236e-10,-3.8449999222819076e-10
154,390000,3,4.461378024926293e-10,3.8449999222819076e-10
155,390000,4,6.765324611536467e-20,0.0
156,400000,1,4.109930016641803e-20,-0.0
157,400000,2,3.1438506152002317e-10,-3.74834768156199e-10
158,400000,3,3.1438506152031237e-10,3.74834768156199e-10
159,400000,4,4.109929138614241e-20,0.0
160,410000,1,8.608591227379844e-20,-0.0
161,410000,2,4.169333836970201e-10,-3.6570984366261713e-10
162,410000,3,4.1693338369668943e-10,3.6570984366261713e-10
163,410000,4,8.608591621169447e-20,0.0
164,420000,1,6.988722336235168e-20,-0.0
165,420000,2,4.038016638864575e-10,-3.570144326165123e-10
166,420000,3,4.038016638874335e-10,3.570144326165123e-10
167,420000,4,6.988722751302837e-20,0.0
168,430000,1,5.830707402812424e-20,-0.0
169,430000,2,3.182698701790345e-10,-3.486208092257092e-10
170,430000,3,3.1826987017774593e-10,3.486208092257092e-10
171,430000,4,5.830708341428487e-20,0.0
172,440000,1,6.096602624777025e-20,-0.0
173,440000,2,3.99076424301434e-10,-3.407180888776207e-10
174,440000,3,3.990764243015107e-10,3.407180888776207e-10
175,440000,4,6.09660298014366e-20,0.0
176,450000,1,3.2914761898215056e-20,-0.0
177,450000,2,3.108724974412959e-10,-3.331842133050189e-10
178,450000,3,3.1087249744044195e-10,3.331842133050189e-10
179,450000,4,3.291475317684516e-20,0.0
180,460000,1,7.602721943154148e-20,-0.0
181,460000,2,3.788643002922707e-10,-3.2599010097536465e-10
182,460000,3,3.788643002924467e-10,3.2599010097536465e-10
183,460000,4,7.602722170435445e-20,0.0
184,470000,1,5.117349961216709e-20,-0.0
185,470000,2,3.3099795623730946e-10,-3.189761857399405e-10
186,470000,3,3.309979562381948e-10,3.189761857399405e-10
187,470000,4,5.1173500039341494e-20,0.0
188,480000,1,7.332028572862721e-20,-0.0
189,480000,2,3.1536287882422164e-10,-3.1233465307974136e-10
190,480000,3,3.1536287882472994e-10,3.1233465307974136e-10
191,480000,4,7.332027240725934e-20,0.0
192,490000,1,6.426126249757686e-20,-0.0
193,490000,2,3.490942260950561e-10,-3.059690495902133e-10
194,490000,3,3.490942260951225e-10,3.059690495902133e-10
195,490000,4,6.426124512611382e-20,0.0
196,500000,1,2.0258297329030023e-20,-0.0
197,500000,2,1.9306925486437058e-10,-2.998037176256985e-10
198,500000,3,1.9306925486395686e-10,2.998037176256985e-10
199,500000,4,2.0258296423002106e-20,0.0
200,510000,1,3.467012859338078e-20,-0.0
201,510000,2,2.844392714910941e-10,-2.939337075847965e-10
202,510000,3,2.844392714907372e-10,2.939337075847965e-10
203,510000,4,3.467011493540687e-20,0.0
204,520000,1,6.995161303982558e-20,-0.0
205,520000,2,2.721091398703504e-10,-2.8833716087250347e-10
206,520000,3,2.721091398701363e-10,2.8833716087250347e-10
207,520000,4,6.995160590448931e-20,0.0
208,530000,1,2.868663745271718e-20,-0.0
209,530000,2,2.3913206432126375e-10,-2.829087600930644e-10
210,530000,3,2.391320643215756e-10,2.829087600930644e-10
211,530000,4,2.868663114236319e-20,0.0
212,540000,1,4.454313850225517e-20,-0.0
213,540000,2,2.751467626535829e-10,-2.777019332781768e-10
214,540000,3,2.7514676265307616e-10,2.777019332781768e-10
215,540000,4,4.4543120809702337e-20,0.0
216,550000,1,5.678224489775932e-20,-0.0
217,550000,2,3.1225752539437035e-10,-2.726582269182581e-10
218,550000,3,3.1225752539398204e-10,2.726582269182581e-10
219,550000,4,5.678223842857361e-20,0.0
220,560000,1,3.1417486236242574e-20,-0.0
221,560000,2,2.530055014202846e-10,-2.6778296021533614e-10
222,560000,3,2.53005501420366e-10,2.6778296021533614e-10
223,560000,4,3.1417489466794573e-20,0.0
224,570000,1,3.18383941579773e-20,-0.0
225,570000,2,2.634122633546662e-10,-2.6306357561300196e-10
226,570000,3,2.634122633552219e-10,2.6306357561300196e-10
227,570000,4,3.1838386829558474e-20,0.0
228,580000,1,3.441796620164218e-20,-0.0
229,580000,2,2.4085643613767544e-10,-2.585003019533566e-10
230,580000,3,2.4085643613802115e-10,2.585003019533566e-10
231,580000,4,3.441797137689144e-20,0.0
232,590000,1,7.520160741202654e-20,-0.0
233,590000,2,2.959032308730304e-10,-2.541005771242705e-10
234,590000,3,2.959032308722246e-10,2.541005771242705e-10
235,590000,4,7.520160712286495e-20,0.0
236,600000,1,3.2638459017329225e-20,-0.0
237,600000,2,2.5551751174129076e-10,-2.4986411828717655e-10
238,600000,3,2.555175117408854e-10,2.4986411828717655e-10
239,600000,4,3.2638466525138954e-20,0.0
240,610000,1,1.5665018131193295e-20,-0.0
241,610000,2,1.9744502800412083e-10,-2.4573968699478065e-10
242,610000,3,1.9744502800419008e-10,2.4573968699478065e-10
243,610000,4,1.566502210212885e-20,0.0
244,620000,1,2.829950488957155e-20,-0.0
245,620000,2,2.3088337143913067e-10,-2.417340854894749e-10
246,620000,3,2.3088337143985812e-10,2.417340854894749e-10
247,620000,4,2.829950753538276e-20,0.0
248,630000,1,2.999814877288799e-20,-0.0
249,630000,2,2.475683344506667e-10,-2.3787901459381194e-10
250,630000,3,2.4756833445020927e-10,2.3787901459381194e-10
251,630000,4,2.999814513738267e-20,0.0
252,640000,1,3.701864053378541e-20,-0.0
253,640000,2,2.290047555816003e-10,-2.341597515887773e-10
254,640000,3,2.2900475558168687e-10,2.341597515887773e-10
255,640000,4,3.70186439399252e-20,0.0
256,650000,1,3.5617869229393804e-20,-0.0
257,650000,2,2.797563867681274e-10,-2.3053531462353266e-10
258,650000,3,2.7975638676800447e-10,2.3053531462353266e-10
259,650000,4,3.5617872876655595e-20,0.0
260,660000,1,1.2312844107400563e-20,-0.0
261,660000,2,1.8133830069558168e-10,-2.270757982222487e-10
262,660000,3,1.8133830069560507e-10,2.270757982222487e-10
263,660000,4,1.231283270650686e-20,0.0
264,670000,1,3.545021269847882e-20,-0.0
265,670000,2,2.7393190718686873e-10,-2.2366603642108e-10
266,670000,3,2.7393190718643984e-10,2.2366603642108e-10
267,670000,4,3.545020617267604e-20,0.0
268,680000,1,5.385931241735409e-20,-0.0
269,680000,2,3.1226503261812614e-10,-2.2042174342767828e-10
270,680000,3,3.1226503261909033e-10,2.2042174342767828e-10
271,680000,4,5.385930689055599e-20,0.0
272,690000,1,2.2910782569209454e-20,-0.0
273,690000,2,2.003412043691831e-10,-2.172611594225846e-10
274,690000,3,2.0034120436922223e-10,2.172611594225846e-10
275,690000,4,2.291077467337976e-20,0.0
276,700000,1,1.9754838948062764e-20,-0.0
277,700000,2,2.0177464086235418e-10,-2.1415083342099372e-10
278,700000,3,2.017746408624281e-10,2.1415083342099372e-10
279,700000,4,1.9754841787833037e-20,0.0
280,710000,1,1.6762454245315788e-20,-0.0
281,710000,2,2.0043689988936245e-10,-2.111204283951977e-10
282,710000,3,2.00436899889191e-10,2.111204283951977e-10
283,710000,4,1.6762454313852687e-20,0.0
284,720000,1,2.207118028033445e-20,-0.0
285,720000,2,2.077854895742894e-10,-2.0821100645460742e-10
286,720000,3,2.077854895742284e-10,2.0821100645460742e-10
287,720000,4,2.207118357265901e-20,0.0
288,730000,1,4.125150000311366e-20,-0.0
289,730000,2,2.668809426726839e-10,-2.053649215808072e-10
290,730000,3,2.6688094267288553e-10,2.053649215808072e-10
291,730000,4,4.1251500931638306e-20,0.0
292,740000,1,1.0177877483872807e-20,-0.0
293,740000,2,1.4309860110518839e-10,-2.0258327733423808e-10
294,740000,3,1.430986011052209e-10,2.0258327733423808e-10
295,740000,4,1.0177876741996438e-20,0.0
296,750000,1,1.0090319108561935e-20,-0.0
297,750000,2,1.7776245044261757e-10,-1.9988889856797038e-10
298,750000,3,1.7776245044283998e-10,1.9988889856797038e-10
299,750000,4,1.0090326105991984e-20,0.0
300,760000,1,1.6810882147127866e-20,-0.0
301,760000,2,1.8208639873296962e-10,-1.9723636648521222e-10
302,760000,3,1.820863987327979e-10,1.9723636648521222e-10
303,760000,4,1.6810886276897498e-20,0.0
304,770000,1,2.3598245231657333e-20,-0.0
305,770000,2,2.1522209736816545e-10,-1.9472179179972665e-10
306,770000,3,2.1522209736812357e-10,1.9472179179972665e-10
307,770000,4,2.359825035409076e-20,0.0
308,780000,1,1.7254372597770396e-20,-0.0
309,780000,2,2.052930809676669e-10,-1.9219809756496743e-10
310,780000,3,2.0529308096767444e-10,1.9219809756496743e-10
311,780000,4,1.7254377466018173e-20,0.0
312,790000,1,1.2136050061469253e-20,-0.0
313,790000,2,1.6479363967604543e-10,-1.8974465935513587e-10
314,790000,3,1.6479363967652985e-10,1.8974465935513587e-10
315,790000,4,1.2136048968382197e-20,0.0
316,800000,1,3.185882721904021e-20,-0.0
317,800000,2,2.1736101885698268e-10,-1.8736138358612725e-10
318,800000,3,2.1736101885700517e-10,1.8736138358612725e-10
319,800000,4,3.1858823279710265e-20,0.0
320,810000,1,1.5649225545292195e-20,-0.0
321,810000,2,1.9352535356319755e-10,-1.8504107761755442e-10
322,810000,3,1.9352535356340288e-10,1.8504107761755442e-10
323,810000,4,1.5649226118796935e-20,0.0
324,820000,1,1.4594408918546965e-20,-0.0
325,820000,2,1.8464892777638625e-10,-1.8274273146470098e-10
326,820000,3,1.8464892777662782e-10,1.8274273146470098e-10
327,820000,4,1.4594404646681643e-20,0.0
328,830000,1,9.759373494056358e-21,-0.0
329,830000,2,1.5165993771944792e-10,-1.8055817709930846e-10
330,830000,3,1.5165993771967754e-10,1.8055817709930846e-10
331,830000,4,9.759369462859599e-21,0.0
332,840000,1,1.223458724214124e-20,-0.0
333,840000,2,1.5905652140565317e-10,-1.7840432583971466e-10
334,840000,3,1.5905652140524976e-10,1.7840432583971466e-10
335,840000,4,1.2234586969320369e-20,0.0
336,850000,1,1.3039350401938493e-20,-0.0
337,850000,2,1.8070977882976085e-10,-1.7630293794966402e-10
338,850000,3,1.8070977883054654e-10,1.7630293794966402e-10
339,850000,4,1.3039346313711798e-20,0.0
340,860000,1,8.149230435498774e-21,-0.0
341,860000,2,1.557749632786284e-10,-1.7426286498394245e-10
342,860000,3,1.5577496327897284e-10,1.7426286498394245e-10
343,860000,4,8.149235944017486e-21,0.0
344,870000,1,9.479952143369628e-21,-0.0
345,870000,2,1.5367373184842278e-10,-1.7225197796792275e-10
346,870000,3,1.5367373184862208e-10,1.7225197796792275e-10
347,870000,4,9.479947692617522e-21,0.0
348,880000,1,1.6339016504644026e-20,-0.0
349,880000,2,1.5991405956761228e-10,-1.7030312487270516e-10
350,880000,3,1.5991405956820563e-10,1.7030312487270516e-10
351,880000,4,1.633901573836937e-20,0.0
352,890000,1,1.8837004050488534e-20,-0.0
353,890000,2,1.839954749598308e-10,-1.6839680785151943e-10
354,890000,3,1.8399547496044755e-10,1.6839680785151943e-10
355,890000,4,1.883701015556575e-20,0.0
356,900000,1,1.6712451975084078e-20,-0.0
357,900000,2,1.8005019733788678e-10,-1.6652463661881032e-10
358,900000,3,1.8005019733756402e-10,1.6652463661881032e-10
359,900000,4,1.671246049667034e-20,0.0
360,910000,1,9.953790013930834e-21,-0.0
361,910000,2,1.6613534569954703e-10,-1.6469424865670967e-10
362,910000,3,1.6613534570027425e-10,1.6469424865670967e-10
363,910000,4,9.95379418319817e-21,0.0
364,920000,1,9.589421820652875e-21,-0.0
365,920000,2,1.4605461105459468e-10,-1.6291108140348648e-10
366,920000,3,1.4605461105385438e-10,1.6291108140348648e-10
367,920000,4,9.58942389606698e-21,0.0
368,930000,1,1.0718176615465093e-20,-0.0
369,930000,2,1.4044455344568708e-10,-1.6115467230429802e-10
370,930000,3,1.4044455344625915e-10,1.6115467230429802e-10
371,930000,4,1.07181779937103e-20,0.0
372,940000,1,7.456465481331169e-21,-0.0
373,940000,2,1.217094723414881e-10,-1.594342291662105e-10
374,940000,3,1.2170947234152875e-10,1.594342291662105e-10
375,940000,4,7.456462205639175e-21,0.0
376,950000,1,4.5856984786875554e-21,-0.0
377,950000,2,1.0476431518935459e-10,-1.5774741525810776e-10
378,950000,3,1.0476431518877836e-10,1.5774741525810776e-10
379,950000,4,4.5857004602446444e-21,0.0
380,960000,1,2.1418501539010097e-20,-0.0
381,960000,2,1.8488395214690556e-10,-1.5610797067835673e-10
382,960000,3,1.8488395214747707e-10,1.5610797067835673e-10
383,960000,4,2.141849576078736e-20,0.0
384,970000,1,1.0298332038477668e-20,-0.0
385,970000,2,1.4800991783010724e-10,-1.5451312777121644e-10
386,970000,3,1.4800991783039712e-10,1.5451312777121644e-10
387,970000,4,1.0298332775464245e-20,0.0
388,980000,1,1.7690742533032605e-20,-0.0
389,980000,2,1.578810744754554e-10,-1.5294416308769187e-10
390,980000,3,1.578810744755893e-10,1.5294416308769187e-10
391,980000,4,1.7690747538309853e-20,0.0
392,990000,1,1.4138067474172037e-20,-0.0
393,990000,2,1.8451995341183096e-10,-1.5140191547465783e-10
394,990000,3,1.8451995341244535e-10,1.5140191547465783e-10
395,990000,4,1.4138071373826486e-20,0.0
396,1000000,1,1.5313088748383574e-20,-0.0
397,1000000,2,1.3275513008655391e-10,-1.4989377076008223e-10
398,1000000,3,1.3275513008650286e-10,1.4989377076008223e-10
399,1000000,4,1.5313084555154462e-20,0.0
